[array([[[[ 1.25271231e-01,  1.08529568e-01,  4.55038510e-02,
          -5.64911999e-02,  7.44725317e-02,  1.14163935e-01,
           1.00266421e-02,  4.47877161e-02,  5.83358668e-02,
          -4.79410402e-02, -1.97396446e-02, -5.97393401e-02,
          -8.83958340e-02, -1.39359564e-01,  3.89732718e-02,
          -7.39421844e-02, -3.79193984e-02,  9.32844356e-02,
           1.00195713e-01,  4.60474417e-02, -1.27972707e-01,
           4.26416546e-02, -1.12379782e-01,  1.06311120e-01,
           1.24778405e-01, -6.57299981e-02,  1.11427695e-01,
          -5.10942005e-02, -2.60544587e-02, -5.68641648e-02,
           1.26744449e-01,  3.96202467e-02],
         [-1.20879121e-01, -1.36599600e-01,  2.53452342e-02,
          -1.34447515e-02,  4.64793183e-02,  2.37865257e-03,
           7.52687678e-02, -3.94944176e-02, -8.56008679e-02,
           9.16569903e-02,  7.02100769e-02,  2.39332113e-02,
           4.13489267e-02, -1.18614011e-01, -4.57279347e-02,
           1.08781360e-01,  3.31164524e-02,  9.18942019e-02,
          -6.74606338e-02, -1.35157242e-01,  9.50077996e-02,
          -7.40164146e-02,  1.14103414e-01, -4.55438904e-02,
          -1.13492355e-01, -8.55600089e-02, -1.36711076e-01,
          -5.07236123e-02,  1.33549333e-01, -3.56040336e-02,
          -7.20176697e-02,  1.09290898e-01],
         [ 1.17982015e-01, -7.83443749e-02,  1.03717126e-01,
          -5.47829308e-02, -1.32056117e-01, -1.38000296e-02,
          -7.40801990e-02, -9.62531380e-03,  3.38577218e-02,
          -1.13048650e-01, -9.38499048e-02, -2.42726970e-02,
          -9.73040238e-02,  3.69025059e-02, -9.30710435e-02,
          -1.42715219e-02, -4.79933619e-02,  1.35637820e-01,
           8.79503116e-02,  5.12239635e-02,  1.04806244e-01,
          -1.26085296e-01,  1.01702243e-01,  1.37167916e-01,
           3.85206193e-02, -3.64559665e-02, -1.26946047e-01,
          -1.03219584e-01, -1.30209297e-01,  3.36836427e-02,
           1.62369478e-02, -3.52365635e-02]],

        [[-1.18171915e-01,  8.96387175e-02, -8.36153850e-02,
           3.51307839e-02, -5.52495383e-02, -1.20991051e-01,
          -7.22484291e-02, -3.21708736e-03,  1.32494733e-01,
           7.26007074e-02,  1.46863936e-02, -1.25286147e-01,
          -9.78194252e-02, -9.51663852e-02,  1.06931686e-01,
           1.23185344e-01, -1.06911100e-01, -1.50150787e-02,
           1.10412560e-01, -8.13053995e-02, -1.07967108e-01,
          -6.52634874e-02,  1.03298545e-01, -7.89670125e-02,
           6.09693490e-02, -1.79109536e-02, -5.24150990e-02,
           1.04448572e-01, -7.01262024e-06, -9.01338682e-02,
          -1.01156510e-01,  1.19274534e-01],
